,Unnamed: 0,producto,link,nombre_prod,Q,precio,anadir,precio_medida,medida,medida_rel,q_medida,medida_,Q2,cantidad_sinx,unidad,cantidad,medida_2,medida_unif
0,0,"Aceite de oliva 0.4Âº Hacendado
Garrafa 5 L
15.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Aceite de oliva 0.4Âº Hacendado,Garrafa 5 L,15.50 â¬ /ud.,Anadir al carro,15.5,ud.,5 L,5,L,,1.0,,5.0,L,L
1,1,"Aceite de oliva 0.4Âº Hacendado
Botella 1 L
3.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Aceite de oliva 0.4Âº Hacendado,Botella 1 L,3.20 â¬ /ud.,Anadir al carro,3.2,ud.,1 L,1,L,,1.0,,1.0,L,L
2,2,"Aceite de oliva virgen extra Hacendado
Garrafa 3 L
11.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Aceite de oliva virgen extra Hacendado,Garrafa 3 L,11.00 â¬ /ud.,Anadir al carro,11.0,ud.,3 L,3,L,,1.0,,3.0,L,L
3,3,"Aceite de oliva virgen extra Hacendado
Botella 1 L
3.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Aceite de oliva virgen extra Hacendado,Botella 1 L,3.95 â¬ /ud.,Anadir al carro,3.95,ud.,1 L,1,L,,1.0,,1.0,L,L
4,4,"Aceite de oliva virgen extra Hacendado Gran Seleccion
Botella 750 ml
4.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Aceite de oliva virgen extra Hacendado Gran Seleccion,Botella 750 ml,4.10 â¬ /ud.,Anadir al carro,4.1,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
5,5,"Aceite de oliva 1Âº Hacendado
Garrafa 5 L
15.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Aceite de oliva 1Âº Hacendado,Garrafa 5 L,15.50 â¬ /ud.,Anadir al carro,15.5,ud.,5 L,5,L,,1.0,,5.0,L,L
6,6,"Aceite de oliva 1Âº Hacendado
Botella 1 L
3.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Aceite de oliva 1Âº Hacendado,Botella 1 L,3.20 â¬ /ud.,Anadir al carro,3.2,ud.,1 L,1,L,,1.0,,1.0,L,L
7,7,"Aceite de oliva virgen Hacendado
Garrafa 3 L
10.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Aceite de oliva virgen Hacendado,Garrafa 3 L,10.00 â¬ /ud.,Anadir al carro,10.0,ud.,3 L,3,L,,1.0,,3.0,L,L
8,8,"Aceite de oliva virgen Hacendado
Botella 1 L
3.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Aceite de oliva virgen Hacendado,Botella 1 L,3.50 â¬ /ud.,Anadir al carro,3.5,ud.,1 L,1,L,,1.0,,1.0,L,L
9,9,"Aceite de oliva virgen extra Hacendado
Spray 200 ml
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Aceite de oliva virgen extra Hacendado,Spray 200 ml,2.00 â¬ /ud.,Anadir al carro,2.0,ud.,200 ml,200,ml,,1.0,,200.0,ml,ml
10,10,"Aceite de oliva virgen extra Picual Casa Juncal
Botella 500 ml
3.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Aceite de oliva virgen extra Picual Casa Juncal,Botella 500 ml,3.95 â¬ /ud.,Anadir al carro,3.95,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
11,11,"Aceite de girasol refinado 0.2Âº Hacendado
Garrafa 5 L
6.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Aceite de girasol refinado 0.2Âº Hacendado,Garrafa 5 L,6.95 â¬ /ud.,Anadir al carro,6.95,ud.,5 L,5,L,,1.0,,5.0,L,L
12,12,"Aceite de girasol refinado 0.2Âº Hacendado
Botella 1 L
1.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Aceite de girasol refinado 0.2Âº Hacendado,Botella 1 L,1.45 â¬ /ud.,Anadir al carro,1.45,ud.,1 L,1,L,,1.0,,1.0,L,L
13,13,"Aceite de aguacate Ethnos
Botella 250 ml
5.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Aceite de aguacate Ethnos,Botella 250 ml,5.00 â¬ /ud.,Anadir al carro,5.0,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
14,14,"Aceite de coco virgen Hacendado
Bote 450 ml
4.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Aceite de coco virgen Hacendado,Bote 450 ml,4.50 â¬ /ud.,Anadir al carro,4.5,ud.,450 ml,450,ml,,1.0,,450.0,ml,ml
15,15,"Vinagre de vino blanco Hacendado
Botella 1 L
0.47 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Vinagre de vino blanco Hacendado,Botella 1 L,0.47 â¬ /ud.,Anadir al carro,0.47,ud.,1 L,1,L,,1.0,,1.0,L,L
16,16,"Vinagre balsamico de Modena Hacendado
Botella 250 ml
1.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Vinagre balsamico de Modena Hacendado,Botella 250 ml,1.15 â¬ /ud.,Anadir al carro,1.15,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
17,17,"Vinagre de manzana Hacendado
Botella 1 L
0.62 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Vinagre de manzana Hacendado,Botella 1 L,0.62 â¬ /ud.,Anadir al carro,0.62,ud.,1 L,1,L,,1.0,,1.0,L,L
18,18,"Limon exprimido Hacendado
Botella 280 ml
0.88 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Limon exprimido Hacendado,Botella 280 ml,0.88 â¬ /ud.,Anadir al carro,0.88,ud.,280 ml,280,ml,,1.0,,280.0,ml,ml
19,19,"Crema de vinagre balsamico de Modena Hacendado
Botella 250 g
1.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Crema de vinagre balsamico de Modena Hacendado,Botella 250 g,1.60 â¬ /ud.,Anadir al carro,1.6,ud.,250 g,250,g,,1.0,,250.0,g,g
20,20,"Vinagre de Jerez reserva Hacendado
Botella 250 ml
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Vinagre de Jerez reserva Hacendado,Botella 250 ml,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
